|     AET|     154.67|     14.21| 988.4588318085854|
|     APU|      42.94|     12.35|247.69230769230765|
|     AFN|      11.99|       0.3| 3896.666666666667|
|     ANH|      16.65|      2.71|  514.391143911439|
|      AB|      94.94|      3.67|2486.9209809264303|
|     AGC|       20.2|      3.28| 515.8536585365854|
|     AVK|      29.75|      6.67| 346.0269865067466|
|     AOI|      23.38|      1.94|1105.1546391752577|
|     AMG|     136.51|     13.37| 921.0172026925953|
|     ADC|       37.7|      8.35|  351.497005988024|
|     AEO|      88.13|       5.5|1502.3636363636363|
|     ARW|      64.12|       3.0|2037.3333333333335|
|     ALZ|      26.25|     16.46|59.477521263669495|
|     AEL|       14.6|      2.96| 393.2432432432432|
|     AAR|      25.25|      2.43| 939.0946502057612|
|    ABVT|      100.0|      20.0|             400.0|
|     ARG|      65.45|      4.62|1316.6666666666667|
|     AXS|      43.35|     17.27| 151.0133178922988|
|     ABT|      93.37|     22.62| 312.7763041556145|
|     AFF|      25.15|      1.27|1880.3149606299212|
|     AWI|      57.48|      9.42|510.19108280254767|
|     AMX|      69.15|     11.54| 499.2201039861353|
|     AOD|      21.85|      4.22| 417.7725118483413|
|     ATI|      119.7|       2.1|            5600.0|
|     AJG|       68.5|     10.75| 537.2093023255813|
|     ALM|      27.79|      16.2| 71.54320987654322|
|     ASI|      24.21|      3.25|  644.923076923077|
|     ASA|       92.6|      6.47|1331.2210200927357|
|     ABB|      33.39|       1.1| 2935.454545454545|
|     ACL|     178.56|     26.75| 567.5140186915888|
|     AXE|       88.4|      7.62|1060.1049868766404|
|     AGO|      31.99|      2.69|1089.2193308550186|
|     ADY|       44.0|      0.95| 4531.578947368421|
|     AHS|       37.4|      4.56| 720.1754385964912|
|     ALQ|       28.5|      17.0| 67.64705882352942|
|     AVP|      90.45|      8.47| 967.8866587957497|
|     ALD|      33.35|      0.58| 5650.000000000001|
|     ATT|      27.14|     17.14|58.343057176196034|
|     APD|     106.06|      23.0| 361.1304347826087|
|     ARJ|      48.02|     13.62|252.56975036710725|
|     AFE|       26.7|      7.65| 249.0196078431372|
|     AWH|      53.48|      21.0|154.66666666666663|
|     AKT|      26.25|      2.11|1144.0758293838862|
|     ACG|      12.63|       5.0|152.60000000000002|
|     AXR|     149.99|      3.25| 4515.076923076924|
|     AFB|      17.03|      7.05|141.56028368794327|
|     ATK|      120.9|      8.62|1302.5522041763343|
|     ASX|       7.49|      1.36|  450.735294117647|
|     ASP|      16.87|      6.13|175.20391517128877|
|     ALJ|       47.1|      6.19| 660.9046849757674|
|     ABC|      84.35|      11.0| 666.8181818181818|
|     ARD|      71.08|      4.65| 1428.602150537634|
|      AN|      53.93|      2.49| 2065.863453815261|
|     AGP|      80.89|      14.6|454.04109589041104|
|     AZO|     169.99|      19.5| 771.7435897435898|
|     AUY|      19.93|      1.65| 1107.878787878788|
|     APB|      36.14|      1.93|1772.5388601036273|
|     AEE|      56.77|     19.51|190.97898513582777|
|     AGM|       80.0|      2.28|3408.7719298245615|
|     ALK|      62.56|       8.6| 627.4418604651163|
|     AMR|      69.01|      1.25|            5420.8|
|     AWC|      32.85|       2.0|            1542.5|
|     AVF|       27.0|       2.0|            1250.0|
|     AEG|     148.32|      2.25|            6492.0|
|      AP|      54.46|      4.88| 1015.983606557377|
|     AVA|      67.76|      8.75| 674.4000000000001|
|     ASG|      12.56|      1.85|  578.918918918919|
|     AKF|      26.42|      2.04|1195.0980392156862|
|     AIQ|       15.4|      2.25| 584.4444444444445|
|      AF|      63.09|      5.85| 978.4615384615386|
|     ACE|      104.0|     14.06| 639.6870554765292|
+--------+-----------+----------+------------------+

>>> df3 = spark.sql("select stock_id, max(high) as AllTimeHigh, min(low) as AllTimeLow, round((max(high)-min(low))/min(low)*100,2) as variance from nyse group by stock_id")
>>> df3.show(203)
+--------+-----------+----------+--------+                                      
|stock_id|AllTimeHigh|AllTimeLow|variance|
+--------+-----------+----------+--------+
|     APX|      12.38|      5.55|  123.06|
|     AIV|      65.79|      4.57| 1339.61|
|     AVY|       78.5|     14.13|  455.56|
|     AVX|      100.0|       7.1| 1308.45|
|     AXP|      169.5|      9.71| 1645.62|
|     ARL|      22.25|       2.0|  1012.5|
|     AAV|      24.78|      1.87| 1225.13|
|     ARM|       32.5|      0.32|10056.25|
|     ASH|      76.25|      5.35| 1325.23|
|     AOB|      14.48|      1.02| 1319.61|
|     AEB|       26.5|      2.48|  968.55|
|     ALE|       51.7|     14.75|  250.51|
|     ACH|      111.6|      7.22| 1445.71|
|     ABA|      27.94|      18.0|   55.22|
|     ASF|      89.12|      1.99| 4378.39|
|     ABK|       96.1|      0.35|27357.14|
|     ATU|      70.17|      2.19| 3104.11|
|     ALG|      29.23|      6.88|  324.85|
|      AM|      62.88|      3.24| 1840.74|
|      AA|      94.62|      4.97| 1803.82|
|     AXA|      80.94|       7.2| 1024.17|
|     ALL|     100.25|     13.77|  628.03|
|     ACS|     109.55|      17.0|  544.41|
|     ADI|      185.5|       5.5| 3272.73|
|     ARB|      55.63|       9.9|  461.92|
|     AZZ|       59.2|      2.06| 2773.79|
|     AKP|      17.45|      6.56|  166.01|
|     AEF|       27.0|      3.33|  710.81|
|     AGN|      125.0|     10.43| 1098.47|
|     ARK|       8.29|      1.78|  365.73|
|     ANN|      53.06|      2.41| 2101.66|
|     ABM|      41.63|     11.64|  257.65|
|     AOS|      58.06|      9.67|  500.41|
|     AMB|      66.86|      8.73|  665.86|
|     ABD|      28.58|      0.65| 4296.92|
|     AER|      32.82|      1.83| 1693.44|
|      AV|      15.05|     10.94|   37.57|
|     ABX|      54.74|      3.95| 1285.82|
|     ADX|      40.56|      4.03|  906.45|
|     ALU|      86.25|      1.09| 7812.84|
|     ATE|      58.02|       7.3|  694.79|
|     ACO|       42.7|      2.88| 1382.64|
|     AGU|     113.88|      6.75| 1587.11|
|     AIR|      46.58|      2.92| 1495.21|
|     ALX|      471.0|      8.38| 5520.53|
|     AGD|       25.5|       3.9|  553.85|
|     ACC|       37.0|     14.88|  148.66|
|     ARP|       39.0|      2.54| 1435.43|
|     ARE|      116.5|     23.14|  403.46|
|     ACN|      44.03|      11.3|  289.65|
|     AIG|     157.19|      0.33|47533.33|
|     AFL|      74.94|      8.38|  794.27|
|     APH|     121.06|      5.13| 2259.84|
|     AEC|       17.6|      4.82|  265.15|
|     AEH|      26.64|      2.96|   800.0|
|     AME|      53.12|      8.25|  543.88|
|     ASR|      63.54|      8.75|  626.17|
|     ALY|       28.1|      0.11|25445.45|
|     ADP|      84.31|     27.24|  209.51|
|     AAP|      83.65|     24.03|  248.11|
|     AFC|      25.15|      3.64|  590.93|
|     ATW|     126.92|      7.75| 1537.68|
|     AEV|      26.78|      3.07|  772.31|
|     AED|      26.12|      2.97|  779.46|
|     ADM|      48.95|      8.19|  497.68|
|     AFG|      54.65|     10.55|  418.01|
|     AMT|       55.5|       0.6|  9150.0|
|      AU|       62.2|     12.25|  407.76|
|     AOL|       27.0|     22.01|   22.67|
|     ALC|      27.86|       2.5|  1014.4|
|     AGL|      44.67|      5.96|   649.5|
|    ALEX|      44.52|     15.73|  183.03|
|     AVB|     149.94|     27.82|  438.96|
|     AZN|     145.41|     22.29|  552.36|
|     AIZ|      71.31|     12.52|  469.57|
|     AHC|      16.35|      0.59| 2671.19|
|     APC|     113.95|     16.53|  589.35|
|     ANW|      48.63|      7.62|  538.19|
|     AES|       92.5|      0.92| 9954.35|
|     APL|      56.88|      2.36| 2310.17|
|     AVT|      81.12|      5.55| 1361.62|
|     AHD|      47.12|      0.77| 6019.48|
|     AIN|      43.62|      4.86|  797.53|
|     ACM|      38.25|     14.43|  165.07|
|     AEM|      83.45|      2.62| 3085.11|
|     AYN|      15.42|      6.93|  122.51|
|     ABG|      30.06|       1.6| 1778.75|
|     AYE|      65.48|      2.95| 2119.66|
|     AXL|       42.1|      0.26|16092.31|
|     AKR|       29.0|      4.26|  580.75|
|      AI|       28.7|      0.06|47733.33|
|    AGCO|      71.95|      4.92|  1362.4|
|     ALB|      86.52|     11.08|  680.87|
|     ACF|       64.9|      1.55|  4087.1|
|     AKS|      73.07|      1.74| 4099.43|
|     ARI|       19.2|     17.01|   12.87|
|     AVD|       51.0|      4.43| 1051.24|
|     ANF|      101.5|       8.0| 1168.75|
|     ANR|      119.3|     12.32|  868.34|
|     AIB|      125.0|      0.72|17261.11|
|     ARO|      47.82|      5.25|  810.86|
|     AYI|      66.89|      10.7|  525.14|
|     ATV|      32.33|      1.18| 2639.83|
|     ALF|      26.75|      14.0|   91.07|
|     AEP|      53.31|      13.5|  294.89|
|     AWK|      23.77|     16.22|   46.55|
|     ADS|      80.79|     11.05|  631.13|
|     AUO|       28.5|      4.45|  540.45|
|     AAI|      57.88|      1.28| 4421.88|
|     AHT|      13.48|      0.86| 1467.44|
|     ART|       28.1|      22.3|   26.01|
|     ACV|      65.32|      12.5|  422.56|
|     ALV|      65.09|      12.0|  442.42|
|     AON|      75.56|      13.3|  468.12|
|     APF|      24.53|      5.23|  369.02|
|     ATO|      33.47|      5.25|  537.52|
|     AWR|       48.0|     15.25|  214.75|
|     AWF|      15.46|      4.24|  264.62|
|     AWP|      20.55|      2.13|  864.79|
|     APA|     149.23|       6.0| 2387.17|
|     ABR|      34.45|      0.56| 6051.79|
|     ATR|      76.98|     15.18|  407.11|
|     ABV|      107.5|       5.9| 1722.03|
|     AHL|       30.8|     13.53|  127.64|
|     AAN|      35.21|      6.94|  407.35|
|     AYR|      41.31|      2.54| 1526.38|
|     AEA|      23.94|       0.8|  2892.5|
|     AIT|       59.0|     11.13|   430.1|
|     AMP|      69.25|     11.74|  489.86|
|     ACI|     112.89|      4.75| 2276.63|
|     AMN|     138.65|      22.0|  530.23|
|     AMD|       97.0|      1.62| 5887.65|
|     AET|     154.67|     14.21|  988.46|
|     APU|      42.94|     12.35|  247.69|
|     AFN|      11.99|       0.3| 3896.67|
|     ANH|      16.65|      2.71|  514.39|
|      AB|      94.94|      3.67| 2486.92|
|     AGC|       20.2|      3.28|  515.85|
|     AVK|      29.75|      6.67|  346.03|
|     AOI|      23.38|      1.94| 1105.15|
|     AMG|     136.51|     13.37|  921.02|
|     ADC|       37.7|      8.35|   351.5|
|     AEO|      88.13|       5.5| 1502.36|
|     ARW|      64.12|       3.0| 2037.33|
|     ALZ|      26.25|     16.46|   59.48|
|     AEL|       14.6|      2.96|  393.24|
|     AAR|      25.25|      2.43|  939.09|
|    ABVT|      100.0|      20.0|   400.0|
|     ARG|      65.45|      4.62| 1316.67|
|     AXS|      43.35|     17.27|  151.01|
|     ABT|      93.37|     22.62|  312.78|
|     AFF|      25.15|      1.27| 1880.31|
|     AWI|      57.48|      9.42|  510.19|
|     AMX|      69.15|     11.54|  499.22|
|     AOD|      21.85|      4.22|  417.77|
|     ATI|      119.7|       2.1|  5600.0|
|     AJG|       68.5|     10.75|  537.21|
|     ALM|      27.79|      16.2|   71.54|
|     ASI|      24.21|      3.25|  644.92|
|     ASA|       92.6|      6.47| 1331.22|
|     ABB|      33.39|       1.1| 2935.45|
|     ACL|     178.56|     26.75|  567.51|
|     AXE|       88.4|      7.62|  1060.1|
|     AGO|      31.99|      2.69| 1089.22|
|     ADY|       44.0|      0.95| 4531.58|
|     AHS|       37.4|      4.56|  720.18|
|     ALQ|       28.5|      17.0|   67.65|
|     AVP|      90.45|      8.47|  967.89|
|     ALD|      33.35|      0.58|  5650.0|
|     ATT|      27.14|     17.14|   58.34|
|     APD|     106.06|      23.0|  361.13|
|     ARJ|      48.02|     13.62|  252.57|
|     AFE|       26.7|      7.65|  249.02|
|     AWH|      53.48|      21.0|  154.67|
|     AKT|      26.25|      2.11| 1144.08|
|     ACG|      12.63|       5.0|   152.6|
|     AXR|     149.99|      3.25| 4515.08|
|     AFB|      17.03|      7.05|  141.56|
|     ATK|      120.9|      8.62| 1302.55|
|     ASX|       7.49|      1.36|  450.74|
|     ASP|      16.87|      6.13|   175.2|
|     ALJ|       47.1|      6.19|   660.9|
|     ABC|      84.35|      11.0|  666.82|
|     ARD|      71.08|      4.65|  1428.6|
|      AN|      53.93|      2.49| 2065.86|
|     AGP|      80.89|      14.6|  454.04|
|     AZO|     169.99|      19.5|  771.74|
|     AUY|      19.93|      1.65| 1107.88|
|     APB|      36.14|      1.93| 1772.54|
|     AEE|      56.77|     19.51|  190.98|
|     AGM|       80.0|      2.28| 3408.77|
|     ALK|      62.56|       8.6|  627.44|
|     AMR|      69.01|      1.25|  5420.8|
|     AWC|      32.85|       2.0|  1542.5|
|     AVF|       27.0|       2.0|  1250.0|
|     AEG|     148.32|      2.25|  6492.0|
|      AP|      54.46|      4.88| 1015.98|
|     AVA|      67.76|      8.75|   674.4|
|     ASG|      12.56|      1.85|  578.92|
|     AKF|      26.42|      2.04|  1195.1|
|     AIQ|       15.4|      2.25|  584.44|
|      AF|      63.09|      5.85|  978.46|
|     ACE|      104.0|     14.06|  639.69|
+--------+-----------+----------+--------+

>>> df3 = spark.sql("select stock_id, max(high) as AllTimeHigh, min(low) as AllTimeLow, round((max(high)-min(low))/min(low)*100,2) as variance from nyse group by stock_id order by variance")
>>> df3.show(203)
+--------+-----------+----------+--------+                                      
|stock_id|AllTimeHigh|AllTimeLow|variance|
+--------+-----------+----------+--------+
|     ARI|       19.2|     17.01|   12.87|
|     AOL|       27.0|     22.01|   22.67|
|     ART|       28.1|      22.3|   26.01|
|      AV|      15.05|     10.94|   37.57|
|     AWK|      23.77|     16.22|   46.55|
|     ABA|      27.94|      18.0|   55.22|
|     ATT|      27.14|     17.14|   58.34|
|     ALZ|      26.25|     16.46|   59.48|
|     ALQ|       28.5|      17.0|   67.65|
|     ALM|      27.79|      16.2|   71.54|
|     ALF|      26.75|      14.0|   91.07|
|     AYN|      15.42|      6.93|  122.51|
|     APX|      12.38|      5.55|  123.06|
|     AHL|       30.8|     13.53|  127.64|
|     AFB|      17.03|      7.05|  141.56|
|     ACC|       37.0|     14.88|  148.66|
|     AXS|      43.35|     17.27|  151.01|
|     ACG|      12.63|       5.0|   152.6|
|     AWH|      53.48|      21.0|  154.67|
|     ACM|      38.25|     14.43|  165.07|
|     AKP|      17.45|      6.56|  166.01|
|     ASP|      16.87|      6.13|   175.2|
|    ALEX|      44.52|     15.73|  183.03|
|     AEE|      56.77|     19.51|  190.98|
|     ADP|      84.31|     27.24|  209.51|
|     AWR|       48.0|     15.25|  214.75|
|     APU|      42.94|     12.35|  247.69|
|     AAP|      83.65|     24.03|  248.11|
|     AFE|       26.7|      7.65|  249.02|
|     ALE|       51.7|     14.75|  250.51|
|     ARJ|      48.02|     13.62|  252.57|
|     ABM|      41.63|     11.64|  257.65|
|     AWF|      15.46|      4.24|  264.62|
|     AEC|       17.6|      4.82|  265.15|
|     ACN|      44.03|      11.3|  289.65|
|     AEP|      53.31|      13.5|  294.89|
|     ABT|      93.37|     22.62|  312.78|
|     ALG|      29.23|      6.88|  324.85|
|     AVK|      29.75|      6.67|  346.03|
|     ADC|       37.7|      8.35|   351.5|
|     APD|     106.06|      23.0|  361.13|
|     ARK|       8.29|      1.78|  365.73|
|     APF|      24.53|      5.23|  369.02|
|     AEL|       14.6|      2.96|  393.24|
|    ABVT|      100.0|      20.0|   400.0|
|     ARE|      116.5|     23.14|  403.46|
|     ATR|      76.98|     15.18|  407.11|
|     AAN|      35.21|      6.94|  407.35|
|      AU|       62.2|     12.25|  407.76|
|     AOD|      21.85|      4.22|  417.77|
|     AFG|      54.65|     10.55|  418.01|
|     ACV|      65.32|      12.5|  422.56|
|     AIT|       59.0|     11.13|   430.1|
|     AVB|     149.94|     27.82|  438.96|
|     ALV|      65.09|      12.0|  442.42|
|     ASX|       7.49|      1.36|  450.74|
|     AGP|      80.89|      14.6|  454.04|
|     AVY|       78.5|     14.13|  455.56|
|     ARB|      55.63|       9.9|  461.92|
|     AON|      75.56|      13.3|  468.12|
|     AIZ|      71.31|     12.52|  469.57|
|     AMP|      69.25|     11.74|  489.86|
|     ADM|      48.95|      8.19|  497.68|
|     AMX|      69.15|     11.54|  499.22|
|     AOS|      58.06|      9.67|  500.41|
|     AWI|      57.48|      9.42|  510.19|
|     ANH|      16.65|      2.71|  514.39|
|     AGC|       20.2|      3.28|  515.85|
|     AYI|      66.89|      10.7|  525.14|
|     AMN|     138.65|      22.0|  530.23|
|     AJG|       68.5|     10.75|  537.21|
|     ATO|      33.47|      5.25|  537.52|
|     ANW|      48.63|      7.62|  538.19|
|     AUO|       28.5|      4.45|  540.45|
|     AME|      53.12|      8.25|  543.88|
|     ACS|     109.55|      17.0|  544.41|
|     AZN|     145.41|     22.29|  552.36|
|     AGD|       25.5|       3.9|  553.85|
|     ACL|     178.56|     26.75|  567.51|
|     ASG|      12.56|      1.85|  578.92|
|     AKR|       29.0|      4.26|  580.75|
|     AIQ|       15.4|      2.25|  584.44|
|     APC|     113.95|     16.53|  589.35|
|     AFC|      25.15|      3.64|  590.93|
|     ASR|      63.54|      8.75|  626.17|
|     ALK|      62.56|       8.6|  627.44|
|     ALL|     100.25|     13.77|  628.03|
|     ADS|      80.79|     11.05|  631.13|
|     ACE|      104.0|     14.06|  639.69|
|     ASI|      24.21|      3.25|  644.92|
|     AGL|      44.67|      5.96|   649.5|
|     ALJ|       47.1|      6.19|   660.9|
|     AMB|      66.86|      8.73|  665.86|
|     ABC|      84.35|      11.0|  666.82|
|     AVA|      67.76|      8.75|   674.4|
|     ALB|      86.52|     11.08|  680.87|
|     ATE|      58.02|       7.3|  694.79|
|     AEF|       27.0|      3.33|  710.81|
|     AHS|       37.4|      4.56|  720.18|
|     AZO|     169.99|      19.5|  771.74|
|     AEV|      26.78|      3.07|  772.31|
|     AED|      26.12|      2.97|  779.46|
|     AFL|      74.94|      8.38|  794.27|
|     AIN|      43.62|      4.86|  797.53|
|     AEH|      26.64|      2.96|   800.0|
|     ARO|      47.82|      5.25|  810.86|
|     AWP|      20.55|      2.13|  864.79|
|     ANR|      119.3|     12.32|  868.34|
|     ADX|      40.56|      4.03|  906.45|
|     AMG|     136.51|     13.37|  921.02|
|     AAR|      25.25|      2.43|  939.09|
|     AVP|      90.45|      8.47|  967.89|
|     AEB|       26.5|      2.48|  968.55|
|      AF|      63.09|      5.85|  978.46|
|     AET|     154.67|     14.21|  988.46|
|     ARL|      22.25|       2.0|  1012.5|
|     ALC|      27.86|       2.5|  1014.4|
|      AP|      54.46|      4.88| 1015.98|
|     AXA|      80.94|       7.2| 1024.17|
|     AVD|       51.0|      4.43| 1051.24|
|     AXE|       88.4|      7.62|  1060.1|
|     AGO|      31.99|      2.69| 1089.22|
|     AGN|      125.0|     10.43| 1098.47|
|     AOI|      23.38|      1.94| 1105.15|
|     AUY|      19.93|      1.65| 1107.88|
|     AKT|      26.25|      2.11| 1144.08|
|     ANF|      101.5|       8.0| 1168.75|
|     AKF|      26.42|      2.04|  1195.1|
|     AAV|      24.78|      1.87| 1225.13|
|     AVF|       27.0|       2.0|  1250.0|
|     ABX|      54.74|      3.95| 1285.82|
|     ATK|      120.9|      8.62| 1302.55|
|     AVX|      100.0|       7.1| 1308.45|
|     ARG|      65.45|      4.62| 1316.67|
|     AOB|      14.48|      1.02| 1319.61|
|     ASH|      76.25|      5.35| 1325.23|
|     ASA|       92.6|      6.47| 1331.22|
|     AIV|      65.79|      4.57| 1339.61|
|     AVT|      81.12|      5.55| 1361.62|
|    AGCO|      71.95|      4.92|  1362.4|
|     ACO|       42.7|      2.88| 1382.64|
|     ARD|      71.08|      4.65|  1428.6|
|     ARP|       39.0|      2.54| 1435.43|
|     ACH|      111.6|      7.22| 1445.71|
|     AHT|      13.48|      0.86| 1467.44|
|     AIR|      46.58|      2.92| 1495.21|
|     AEO|      88.13|       5.5| 1502.36|
|     AYR|      41.31|      2.54| 1526.38|
|     ATW|     126.92|      7.75| 1537.68|
|     AWC|      32.85|       2.0|  1542.5|
|     AGU|     113.88|      6.75| 1587.11|
|     AXP|      169.5|      9.71| 1645.62|
|     AER|      32.82|      1.83| 1693.44|
|     ABV|      107.5|       5.9| 1722.03|
|     APB|      36.14|      1.93| 1772.54|
|     ABG|      30.06|       1.6| 1778.75|
|      AA|      94.62|      4.97| 1803.82|
|      AM|      62.88|      3.24| 1840.74|
|     AFF|      25.15|      1.27| 1880.31|
|     ARW|      64.12|       3.0| 2037.33|
|      AN|      53.93|      2.49| 2065.86|
|     ANN|      53.06|      2.41| 2101.66|
|     AYE|      65.48|      2.95| 2119.66|
|     APH|     121.06|      5.13| 2259.84|
|     ACI|     112.89|      4.75| 2276.63|
|     APL|      56.88|      2.36| 2310.17|
|     APA|     149.23|       6.0| 2387.17|
|      AB|      94.94|      3.67| 2486.92|
|     ATV|      32.33|      1.18| 2639.83|
|     AHC|      16.35|      0.59| 2671.19|
|     AZZ|       59.2|      2.06| 2773.79|
|     AEA|      23.94|       0.8|  2892.5|
|     ABB|      33.39|       1.1| 2935.45|
|     AEM|      83.45|      2.62| 3085.11|
|     ATU|      70.17|      2.19| 3104.11|
|     ADI|      185.5|       5.5| 3272.73|
|     AGM|       80.0|      2.28| 3408.77|
|     AFN|      11.99|       0.3| 3896.67|
|     ACF|       64.9|      1.55|  4087.1|
|     AKS|      73.07|      1.74| 4099.43|
|     ABD|      28.58|      0.65| 4296.92|
|     ASF|      89.12|      1.99| 4378.39|
|     AAI|      57.88|      1.28| 4421.88|
|     AXR|     149.99|      3.25| 4515.08|
|     ADY|       44.0|      0.95| 4531.58|
|     AMR|      69.01|      1.25|  5420.8|
|     ALX|      471.0|      8.38| 5520.53|
|     ATI|      119.7|       2.1|  5600.0|
|     ALD|      33.35|      0.58|  5650.0|
|     AMD|       97.0|      1.62| 5887.65|
|     AHD|      47.12|      0.77| 6019.48|
|     ABR|      34.45|      0.56| 6051.79|
|     AEG|     148.32|      2.25|  6492.0|
|     ALU|      86.25|      1.09| 7812.84|
|     AMT|       55.5|       0.6|  9150.0|
|     AES|       92.5|      0.92| 9954.35|
|     ARM|       32.5|      0.32|10056.25|
|     AXL|       42.1|      0.26|16092.31|
|     AIB|      125.0|      0.72|17261.11|
|     ALY|       28.1|      0.11|25445.45|
|     ABK|       96.1|      0.35|27357.14|
|     AIG|     157.19|      0.33|47533.33|
|      AI|       28.7|      0.06|47733.33|
+--------+-----------+----------+--------+

>>> 

